id,name,cost,zokusei,type,atk,def,sp_atk,sp_def,huge_skill,match_skill,match_assist_skill
1,守りたいもの,16,火,通常単体攻撃,1796,1731,1185,1209,パワーストライクA Ⅲ,パワーストライクA Ⅲ,攻:パワーUP Ⅱ
2,世代を越え伝えるもの,16,水,特殊単体攻撃,1179,1196,1751,1815,Sp.ガードバーストA Ⅲ,Sp.ガードバーストA Ⅲ,攻:Sp.パワーUP Ⅱ
3,完全無欠のお嬢様,16,火,通常範囲攻撃,1790,1732,1176,1182,ストライクB Ⅲ,ストライクB Ⅲ,攻:ガードDOWN Ⅱ
4,ふーみん、司令官になる,16,風,通常範囲攻撃,1801,1771,1211,1199,ストライクB Ⅲ,ストライクB Ⅲ,攻:パワーDOWN Ⅱ
5,紡ぐ未来、変わる今,16,火,特殊範囲攻撃,1197,1187,1784,1769,スマッシュB Ⅲ,スマッシュB Ⅲ,攻:Sp.パワーDOWN Ⅱ
6,吉村・Ｔｈｉ・梅の日常,16,水,通常単体攻撃,1736,1804,1174,1213,ガードストライクA　Ⅲ,ガードストライクA　Ⅲ,攻:ガードUP Ⅱ
7,ふたりで守る灯り,16,風,特殊単体攻撃,1202,1175,1752,1809,Sp.ガードバーストA Ⅲ,Sp.ガードバーストA Ⅲ,攻:Sp.ガードUP Ⅱ
8,淑やかなるスナイパー,16,水,通常単体攻撃,1765,1796,1211,1210,パワーストライクA Ⅲ,パワーストライクA Ⅲ,攻:ガードDOWN Ⅱ
9,先輩と後輩と仲間たち,16,風,特殊範囲攻撃,1198,1178,1798,1759,スマッシュB Ⅲ,スマッシュB Ⅲ,攻:Sp.ガードDOWN Ⅱ
10,全力少女,16,水,特殊範囲攻撃,1186,1201,1759,1818,スマッシュB Ⅲ,スマッシュB Ⅲ,攻:Sp.パワーUP Ⅱ
11,藍の一番長い日,16,風,通常単体攻撃,1793,1736,1188,1179,ガードブレイクA Ⅲ,ガードブレイクA Ⅲ,攻:パワーUP Ⅱ
12,ヘルヴォルの名を冠する者,16,水,通常範囲攻撃,1742,1797,1207,1192,ストライクB Ⅲ,ストライクB Ⅲ,攻:Sp.パワーDOWN Ⅱ
13,言葉なく猛る,16,火,特殊単体攻撃,1181,1208,1795,1852,Sp.パワースマッシュA Ⅲ,Sp.パワースマッシュA Ⅲ,攻:Sp.ガードDOWN Ⅱ
14,秘密の魔法の唱え方,16,火,特殊範囲攻撃,1183,1173,1759,1814,スマッシュB Ⅲ,スマッシュB Ⅲ,攻:Sp.ガードUP Ⅱ
15,その笑顔を守るために,16,風,特殊単体攻撃,1195,1183,1762,1797,Sp.パワースマッシュA Ⅲ,Sp.パワースマッシュA Ⅲ,攻:Sp.ガードDOWN Ⅱ
16,グラン・エプレの必勝戦術,16,火,通常範囲攻撃,1744,1800,1210,1201,ストライクB Ⅲ,ストライクB Ⅲ,攻:ガードUP Ⅱ
