name,mp,description
パワーストライクA Ⅲ,16,敵1体に通常大ダメージを与え、自身のATKをアップする。
攻:パワーUP Ⅱ,none,前衛から攻撃時、一定確率で自身のATKを大アップする。
Sp.ガードバーストA Ⅲ,16,敵1体に特殊大ダメージを与え、敵のSp.DEFをダウンする。
攻:Sp.パワーUP Ⅱ,none,前衛から攻撃時、一定確率で自身のSp.ATKを大アップする。
ストライクB Ⅲ,24,敵1～2体に通常大ダメージを与える。
攻:ガードDOWN Ⅱ,none,攻撃時、一定確率で敵のDEFを大ダウンする。
攻:パワーDOWN Ⅱ,none,攻撃時、一定確率で敵のATKを大ダウンする。
スマッシュB Ⅲ,24,敵1～2体に特殊大ダメージを与える。
攻:Sp.パワーDOWN Ⅱ,none,攻撃時、一定確率で敵のSp.ATKを大ダウンする。
ガードストライクA　Ⅲ,16,敵1体に通常大ダメージを与え、自身のDEFをアップする。
攻:ガードUP Ⅱ,none,前衛から攻撃時、一定確率で自身のDEFを大アップする。
攻:Sp.ガードUP Ⅱ,none,前衛から攻撃時、一定確率で自身のSp.DEFを大アップする。
攻:Sp.ガードDOWN Ⅱ,none,攻撃時、一定確率で敵のSp.DEFを大ダウンする。
ガードブレイクA Ⅲ,16,敵1体に通常大ダメージを与え、敵のDEFをダウンする。
Sp.パワースマッシュA Ⅲ,16,敵1体に特殊大ダメージを与え、自身のSp.ATKをアップする。
Sp.ガードスマッシュA Ⅲ,16,敵1体に特殊大ダメージを与え、自身のSp.DEFをアップする。
Sp.ガードアシストB Ⅲ,22,味方1～2体のSp.DEFを大アップする。
援:Sp.ガードUP Ⅱ,none,支援/妨害時、一定確率で味方前衛1体のSp.DEFを大アップする。
ヒールD Ⅲ,18,味方2体のHPを回復する。
回:ガードUP Ⅱ,none,HP回復時、一定確率で味方前衛1体のDEFを大アップさせる。
ガードフォールB Ⅲ,22,敵1～2体のDEFを大ダウンする。
援:ガードDOWN Ⅱ,none,支援/妨害時、一定確率で敵前衛1体のDEFを大ダウンする。
Sp.パワーアシストA Ⅲ,18,味方1体のSp.ATKを特大アップする。
援:Sp.パワーUP Ⅱ,none,支援/妨害時、一定確率で味方前衛1体のSp.ATKを大アップする。
ヒールC Ⅲ,18,味方1～3体のHPを回復する。
回:Sp.ガードUP Ⅱ,none,HP回復時、一定確率で味方前衛1体のSp.DEFを大アップする。
パワーアシストB Ⅲ,22,味方1～2体のATKを大アップする。
援:パワーUP Ⅱ,none,支援/妨害時、一定確率で味方前衛1体のATKを大アップする。
Sp.パワーフォールB Ⅲ,22,敵1～2体のSp.ATKを大ダウンする。
援:Sp.パワーDOWN Ⅱ,none,支援/妨害時、一定確率で敵前衛1体のSp.ATKを大ダウンする。
パワーフォールA Ⅲ,18,敵1体のATKを特大ダウンする。
援:パワーDOWN Ⅱ,none,支援/妨害時、一定確率で敵前衛1体のATKを大ダウンする。
パワーストライクA Ⅱ,14,敵1体に通常ダメージを与え、自身のATKをアップする。
攻:Sp.パワーDOWN Ⅰ,none,攻撃時、一定確率で敵のSp.ATKをダウンする。
ストライクA Ⅱ,16,敵1体に通常大ダメージを与える。
攻:ダメージUP Ⅱ,none,攻撃時、一定確率で攻撃ダメージを大アップする。
ガードストライクA　Ⅱ,14,敵1体に通常ダメージを与え、自身のDEFをアップする。
攻:ガードDOWN Ⅰ,none,攻撃時、一定確率で敵のDEFをダウンする。
攻:パワーDOWN Ⅰ,none,攻撃時、一定確率で敵のATKをダウンする。
攻:パワーUP Ⅰ,none,前衛から攻撃時、一定確率で自身のATKをアップする。
ストライクB Ⅱ,20,敵1～2体に通常ダメージを与える。
攻:ガードUP Ⅰ,none,前衛から攻撃時、一定確率で自身のDEFをアップする。
Sp.パワースマッシュA Ⅱ,14,敵1体に特殊ダメージを与え、自身のSp.ATKをアップする。
